Pokedex_No,Name
1,"Bulbasaur"," ","Grass","Poison",Kanto,1/3,NONE,NONE
2,"Ivysaur"," ","Grass","Poison",Kanto,2/3,NONE,NONE
3,"Venusaur"," ","Grass","Poison",Kanto,3/3,NONE,NONE
3,"Venusaur","Mega Venusaur","Grass","Poison",Kanto,3/3,NONE,NONE
4,"Charmander"," ","Fire"," ",Kanto,1/3,NONE,NONE
5,"Charmeleon"," ","Fire"," ",Kanto,2/3,NONE,NONE
6,"Charizard"," ","Fire","Flying",Kanto,3/3,NONE,NONE
6,"Charizard","Mega Charizard X","Fire","Dragon",Kanto,3/3,NONE,NONE
6,"Charizard","Mega Charizard Y","Fire","Flying",Kanto,3/3,NONE,NONE
7,"Squirtle"," ","Water"," ",Kanto,1/3,NONE,NONE
8,"Wartortle"," ","Water"," ",Kanto,2/3,NONE,NONE
9,"Blastoise"," ","Water"," ",Kanto,3/3,NONE,NONE
9,"Blastoise","Mega Blastoise","Water"," ",Kanto,3/3,NONE,NONE
10,"Caterpie"," ","Bug"," ",Kanto,1/3,NONE,NONE
11,"Metapod"," ","Bug"," ",Kanto,2/3,NONE,NONE
12,"Butterfree"," ","Bug","Flying",Kanto,3/3,NONE,NONE
13,"Weedle"," ","Bug","Poison",Kanto,1/3,NONE,NONE
14,"Kakuna"," ","Bug","Poison",Kanto,2/3,NONE,NONE
15,"Beedrill"," ","Bug","Poison",Kanto,3/3,NONE,NONE
15,"Beedrill","Mega Beedrill","Bug","Poison",Kanto,3/3,NONE,NONE
16,"Pidgey"," ","Normal","Flying",Kanto,1/3,NONE,NONE
17,"Pidgeotto"," ","Normal","Flying",Kanto,2/3,NONE,NONE
18,"Pidgeot"," ","Normal","Flying",Kanto,3/3,NONE,NONE
18,"Pidgeot","Mega Pidgeot","Normal","Flying",Kanto,3/3,NONE,NONE
19,"Rattata"," ","Normal"," ",Kanto,1/2,NONE,NONE
19,"Rattata","Alolan Rattata","Dark","Normal",Alola,1/2,NONE,NONE
20,"Raticate"," ","Normal"," ",Kanto,2/2,NONE,NONE
20,"Raticate","Alolan Raticate","Dark","Normal",Alola,2/2,NONE,NONE
21,"Spearow"," ","Normal","Flying",Kanto,1/2,NONE,NONE
22,"Fearow"," ","Normal","Flying",Kanto,1/2,NONE,NONE
23,"Ekans"," ","Poison"," ",Kanto,1/2,NONE,NONE
24,"Arbok"," ","Poison"," ",Kanto,2/2,NONE,NONE
25,"Pikachu"," ","Electric"," ",Kanto,2/3,NONE,NONE
25,"Pikachu","Partner Pikachu","Electric"," ",Alola,1/1,NONE,NONE
26,"Raichu"," ","Electric"," ",Kanto,3/3,NONE,NONE
26,"Raichu","Alolan Raichu","Electric","Psychic",Alola,3/3,NONE,NONE
27,"Sandshrew"," ","Ground"," ",Kanto,1/2,NONE,NONE
27,"Sandshrew","Alolan Sandshrew","Ice","Steel",Alola,1/2,NONE,NONE
28,"Sandslash"," ","Ground"," ",Kanto,2/2,NONE,NONE
28,"Sandslash","Alolan Sandslash","Ice","Steel",Alola,2/2,NONE,NONE
29,"Nidoran","Female","Poison"," ",Kanto,1/3,NONE,NONE
30,"Nidorina"," ","Poison"," ",Kanto,2/3,NONE,NONE
31,"Nidoqueen"," ","Poison","Ground",Kanto,3/3,NONE,NONE
32,"Nidoran","Male","Poison"," ",Kanto,1/3,NONE,NONE
33,"Nidorino"," ","Poison"," ",Kanto,2/3,NONE,NONE
34,"Nidoking"," ","Poison","Ground",Kanto,3/3,NONE,NONE
35,"Clefairy"," ","Fairy"," ",Kanto,2/3,NONE,NONE
36,"Clefable"," ","Fairy"," ",Kanto,3/3,NONE,NONE
37,"Vulpix"," ","Fire"," ",Kanto,1/2,NONE,NONE
