League,Source file,Team,Centre,Home arena,Year Joined,Founded,1st Season,0,1,2,First season,3,4,5,Senior Teams,Formed
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Team,,,Centre,Founded,Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Fergus Whalers,,,Fergus,2023,Centre Wellington Community Sportsplex,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Hanover Barons,,,Hanover,1964,P&H Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Kincardine Bulldogs,,,Kincardine,1994,Davidson Centre Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Mitchell Hawks,,,Mitchell,1966,Mitchell & District Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Mount Forest Patriots,,,Mount Forest,1987,Mount Forest & District Community Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Walkerton Capitals,,,Walkerton,1976,Walkerton Community Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Wingham Ironmen,,,Wingham,1975,North Huron Wescast Community Complex,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,South Conference,South Conference,,South Conference,South Conference,South Conference,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Doherty Division,Doherty Division,,Doherty Division,Doherty Division,Doherty Division,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Team,,,Centre,Founded,Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Dorchester Dolphins,,,Dorchester,2012,The Flight Exec Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Hespeler Shamrocks,,,Hespeler,1959,Hespeler Memorial Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,New Hamburg Firebirds,,,New Hamburg,1953,Wilmot Township Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Norwich Merchants,,,Norwich,1968,Norwich Community Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Paris Titans,,,Paris,1985,Brant Sports Complex,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Tavistock Braves,,,Tavistock,1970,Tavistock & District Recreation Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Wellesley Applejacks,,,Wellesley,1987,Wellesley Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Woodstock Navy-Vets,,,Woodstock,1966,Woodstock District Community Complex,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Bloomfield Division,Bloomfield Division,,Bloomfield Division,Bloomfield Division,Bloomfield Division,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Team,,,Centre,Founded,Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Dundas Blues,,,Dundas,1963,J.L.Grightmire Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Dunnville Jr. Mudcats,,,Dunnville,1974,Dunnville Memorial Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Glanbrook Rangers,,,Glanbrook,1975,Glanbrook Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Grimsby Peach Kings,,,Grimsby,1922,Peach King Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Hagersville Hawks,,,Hagersville,1992,Hagersville Memorial Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Niagara Riverhawks,,,Chippawa,1987,Gale Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Port Dover Sailors,,,Port Dover,1988,Port Dover & Area Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Streetsville Derbys,,,Streetsville,2024,Vic Johnston Community Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,East Conference,East Conference,,East Conference,East Conference,East Conference,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Orr Division,Orr Division,,Orr Division,Orr Division,Orr Division,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Team,,,Centre,Founded,Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Caledon Golden Hawks,,,Caledon,2010,Caledon East Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Clarington Eagles,,,Bowmanville,2011,Garnet B. Rickard Recreation Complex,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Georgina Ice,,,Keswick,1994,Georgina Ice Palace,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Little Britain Merchants,,,Little Britain,1978,Little Britain Community Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Port Perry Lumberjacks,,,Port Perry,1972,Scugog Community Recreation Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Schomberg Cougars,,,Schomberg,1969,Trisan Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Uxbridge Bruins,,,Uxbridge,1975,Uxbridge Arena and Recreation Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Tod Division,Tod Division,,Tod Division,Tod Division,Tod Division,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Team,,,Centre,Founded,Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Amherstview Jets,,,Amherstview,1989,W J Henderson Recreation Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Frankford Huskies,,,Frankford,2021,Frankford Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Lakefield Chiefs,,,Lakefield,1980,Lakefield-Smith Community Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Napanee Raiders,,,Napanee,1989,Strathcona Paper Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Picton Pirates,,,Picton,1989,Prince Edward Community Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Port Hope Panthers,,,Port Hope,2004,Jack Burger Sports Complex,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Trent Hills Thunder,,,Campbellford,1992,Campbellford-Seymour Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,West Conference,West Conference,,West Conference,West Conference,West Conference,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Stobbs Division,Stobbs Division,,Stobbs Division,Stobbs Division,Stobbs Division,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Team,,,Centre,Founded,Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Amherstburg Admirals,,,Amherstburg,1987,Libro Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Blenheim Blades,,,Blenheim,1968,Blenheim Community & Recreation Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Dresden Jr. Kings,,,Dresden,1959,Lambton-Kent Memorial Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Essex 73's,,,Essex,1973,Essex Centre Sports Complex,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Lakeshore Canadiens,,,Belle River,1978,Atlas Tube Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Mooretown Flags,,,Mooretown,1971,Mooretown Sports Complex,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Walpole Island Wild,,,Walpole Island,1972,Walpole Island Sports Complex,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Wheatley Sharks,,,Wheatley,1995,Wheatley Area Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Yeck Division,Yeck Division,,Yeck Division,Yeck Division,Yeck Division,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Team,,,Centre,Founded,Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Aylmer Spitfires,,,Aylmer,1974,East Elgin Community Complex,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Exeter Hawks,,,Exeter,1961,South Huron Recreation Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Lucan Irish,,,Lucan,1968,Lucan Community Memorial Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Mount Brydges Bulldogs,,,Mount Brydges,1975,Tri-Township Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,North Middlesex Stars,,,Parkhill,1993,North Middlesex Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Petrolia Flyers,,,Petrolia,1988,Greenwood Recreation Centre,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Port Stanley Sailors,,,Port Stanley,1969,Port Stanley Arena,,
Provincial Junior Hockey League,Provincial_Junior_Hockey_League.html,,,,,,,,Thamesford Trojans,,,Thamesford,1976,Thamesford Area Recreation Centre,,
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Balcarres Broncs,1960
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Balgonie Bisons,1968
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Bethune Bulldogs,
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Grenfell Spitfires,
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Lumsden Monarchs,
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Raymore Rockets,
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Southey Marlins,
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Junior C Teams,Formed
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Caronport Aviators,2024
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Davidson Jr Cyclones,2025
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Emerald Park Wizards,2018
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Kelliher Komets,2023
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Lumsden Lumberjaxx,2007
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Regina River Rats,2014
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Strasbourg Maroons,2024
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Wolseley Mustangs,2017
Qu Appelle Valley Hockey League,Qu_Appelle_Valley_Hockey_League.html,,,,,,,,,,,,,,Yellow Grass Wheat Kings,2017
